B matrix =
         0          0          0
         0          0          0
         0          0          0
0.00434783          0          0
         0 0.00416667          0
         0          0       0.04
[DEBUG] LQRController constructor called
[DEBUG] solveLQR() running...
K =
56.3383       0       0      23       0       0
      0 58.7878       0       0      24       0
      0       0  6.1237       0       0     2.5
[OK] Applied MATLAB-tuned gain matrix.
t=0.00000, q=[1.00000,0.00000,-0.00001,0.00000], w=[0.00000,-0.00157,0.00000], torque=[  0.00000 -37.69911   0.00000], error=[0.00000 0.00000 0.00000 0.00000 1.57080 0.00000]
t=0.05000, q=[1.00000,0.00000,-0.00016,0.00000], w=[0.00000,-0.00937,0.00000], torque=[  0.00000 -37.24527   0.00000], error=[ 0.00000 -0.00782  0.00000 -0.00000  1.57103  0.00000]
t=0.10000, q=[1.00000,0.00000,-0.00051,0.00000], w=[0.00000,-0.01707,0.00000], torque=[  0.00000 -36.80623   0.00000], error=[ 0.00000 -0.01554  0.00000 -0.00000  1.57165  0.00000]
t=0.15000, q=[1.00000,0.00000,-0.00106,0.00000], w=[0.00000,-0.02469,0.00000], torque=[  0.00000 -36.38170   0.00000], error=[ 0.00000 -0.02317  0.00000 -0.00000  1.57266  0.00000]
t=0.20000, q=[1.00000,0.00000,-0.00179,0.00000], w=[0.00000,-0.03221,0.00000], torque=[  0.00000 -35.97140   0.00000], error=[ 0.00000 -0.03072  0.00000 -0.00000  1.57405  0.00000]
t=0.25000, q=[1.00000,0.00000,-0.00270,0.00000], w=[0.00000,-0.03966,0.00000], torque=[  0.00000 -35.57506   0.00000], error=[ 0.00000 -0.03818  0.00000 -0.00000  1.57581  0.00000]
t=0.30000, q=[0.99999,0.00000,-0.00380,0.00000], w=[0.00000,-0.04702,0.00000], torque=[  0.00000 -35.19240   0.00000], error=[ 0.00000 -0.04555  0.00000 -0.00000  1.57794  0.00000]
t=0.35000, q=[0.99999,0.00000,-0.00509,0.00000], w=[0.00000,-0.05431,0.00000], torque=[  0.00000 -34.82316   0.00000], error=[ 0.00000 -0.05285  0.00000 -0.00000  1.58043  0.00000]
t=0.40000, q=[0.99998,0.00000,-0.00656,0.00000], w=[0.00000,-0.06152,0.00000], torque=[  0.00000 -34.46709   0.00000], error=[ 0.00000 -0.06008  0.00000 -0.00000  1.58329  0.00000]
t=0.45000, q=[0.99997,0.00000,-0.00820,0.00000], w=[0.00000,-0.06865,0.00000], torque=[  0.00000 -34.12394   0.00000], error=[ 0.00000 -0.06723  0.00000 -0.00000  1.58651  0.00000]
t=0.50000, q=[0.99995,0.00000,-0.01002,0.00000], w=[0.00000,-0.07572,0.00000], torque=[  0.00000 -33.79347   0.00000], error=[ 0.00000 -0.07431  0.00000 -0.00000  1.59009  0.00000]
t=0.55000, q=[0.99993,0.00000,-0.01202,0.00000], w=[0.00000,-0.08272,0.00000], torque=[  0.00000 -33.47543   0.00000], error=[ 0.00000 -0.08132  0.00000 -0.00000  1.59401  0.00000]
t=0.60000, q=[0.99990,0.00000,-0.01419,0.00000], w=[0.00000,-0.08965,0.00000], torque=[  0.00000 -33.16960   0.00000], error=[ 0.00000 -0.08827  0.00000 -0.00000  1.59829  0.00000]
t=0.65000, q=[0.99986,0.00000,-0.01654,0.00000], w=[0.00000,-0.09653,0.00000], torque=[  0.00000 -32.87575   0.00000], error=[ 0.00000 -0.09516  0.00000 -0.00000  1.60291  0.00000]
t=0.70000, q=[0.99982,0.00000,-0.01905,0.00000], w=[0.00000,-0.10334,0.00000], torque=[  0.00000 -32.59367   0.00000], error=[ 0.00000 -0.10198  0.00000 -0.00000  1.60787  0.00000]
t=0.75000, q=[0.99976,0.00000,-0.02174,0.00000], w=[0.00000,-0.11009,0.00000], torque=[  0.00000 -32.32313   0.00000], error=[ 0.00000 -0.10875  0.00000 -0.00000  1.61317  0.00000]
t=0.80000, q=[0.99970,0.00000,-0.02459,0.00000], w=[0.00000,-0.11679,0.00000], torque=[  0.00000 -32.06394   0.00000], error=[ 0.00000 -0.11546  0.00000 -0.00000  1.61881  0.00000]
t=0.85000, q=[0.99962,0.00000,-0.02761,0.00000], w=[0.00000,-0.12344,0.00000], torque=[  0.00000 -31.81588   0.00000], error=[ 0.00000 -0.12212  0.00000 -0.00000  1.62478  0.00000]
t=0.90000, q=[0.99953,0.00000,-0.03079,0.00000], w=[0.00000,-0.13004,0.00000], torque=[  0.00000 -31.57877   0.00000], error=[ 0.00000 -0.12872  0.00000 -0.00000  1.63109  0.00000]
t=0.95000, q=[0.99942,0.00000,-0.03414,0.00000], w=[0.00000,-0.13659,0.00000], torque=[  0.00000 -31.35240   0.00000], error=[ 0.00000 -0.13528  0.00000 -0.00000  1.63772  0.00000]
t=1.00000, q=[0.99929,0.00000,-0.03765,0.00000], w=[0.00000,-0.14309,0.00000], torque=[  0.00000 -31.13660   0.00000], error=[ 0.00000 -0.14179  0.00000 -0.00000  1.64468  0.00000]
t=1.05000, q=[0.99915,0.00000,-0.04132,0.00000], w=[0.00000,-0.14955,0.00000], torque=[  0.00000 -30.93117   0.00000], error=[ 0.00000 -0.14826  0.00000 -0.00000  1.65196  0.00000]
t=1.10000, q=[0.99898,0.00000,-0.04515,0.00000], w=[0.00000,-0.15597,0.00000], torque=[  0.00000 -30.73595   0.00000], error=[ 0.00000 -0.15469  0.00000 -0.00000  1.65957  0.00000]
t=1.15000, q=[0.99879,0.00000,-0.04914,0.00000], w=[0.00000,-0.16235,0.00000], torque=[  0.00000 -30.55075   0.00000], error=[ 0.00000 -0.16107  0.00000 -0.00000  1.66750  0.00000]
t=1.20000, q=[0.99858,0.00000,-0.05329,0.00000], w=[0.00000,-0.16869,0.00000], torque=[  0.00000 -30.37541   0.00000], error=[ 0.00000 -0.16742  0.00000 -0.00000  1.67574  0.00000]
